ticks,numWhites,numBlacks,numHerbivores,globalTemp,solarLuminosity
79,766,9,0,9.927518408343802,1.4
80,791,9,0,9.129903789832827,1.4
81,788,9,0,8.843522905826143,1.4
82,785,9,0,8.81275888907156,1.4
83,809,9,0,7.89796547870406,1.4
84,811,9,0,7.3656178233544605,1.4
85,814,9,0,6.987017570430883,1.4
86,816,9,0,6.722766493803249,1.4
87,816,8,0,6.58108903177087,1.4
88,820,7,0,6.3507964767044,1.4
89,825,7,0,6.048272823756544,1.4
90,822,7,0,6.009437422531394,1.4
91,818,7,0,6.139921622250522,1.4
92,828,7,0,5.830408971280828,1.4
93,829,7,0,5.638177170713054,1.4
94,829,7,0,5.542061270429179,1.4
95,820,7,0,5.831282596033556,1.4
96,827,7,0,5.713564933255272,1.4
97,827,7,0,5.654706101866126,1.4
98,824,7,0,5.737703111420329,1.4
99,828,6,0,5.619747792147174,1.4
100,829,6,0,5.523294657427663,1.4
101,817,4,0,5.905669943625896,1.4
102,778,2,0,7.539297267521989,1.4
103,770,1,0,8.646362806414858,1.4
104,778,0,0,8.890539851479325,1.4
105,788,0,0,8.637873623182307,1.4
106,792,0,0,8.361638608702107,1.4
107,790,0,0,8.298472051627845,1.4
108,814,0,0,7.367477371100508,1.4
109,820,0,0,6.67712718033929,1.4
110,814,0,0,6.5568049354562445,1.4
111,820,0,0,6.271790962517143,1.4
112,816,0,0,6.279185876379306,1.4
113,828,0,0,5.833177632315278,1.4
114,832,0,0,5.460271609951566,1.4
115,834,0,0,5.198867648603851,1.4
116,821,0,0,5.555346844008032,1.4
117,829,0,0,5.433782641046723,1.4
118,832,0,0,5.260574114317286,1.4
119,838,0,0,4.949117000455015,1.4
120,825,0,0,5.280569619601903,1.4
121,831,0,0,5.221443078677801,1.4
122,836,0,0,5.0045024328011225,1.4
123,829,0,0,5.158360435443256,1.4
124,837,0,0,4.935485636100926,1.4
125,834,0,0,4.936474661678532,1.4
126,830,0,0,5.0868710747990455,1.4
127,769,0,0,7.448073261417762,1.4
128,763,0,0,8.853527205224676,1.4
129,761,0,0,9.631205127293983,1.4
130,773,0,0,9.570338387333537,1.4
131,784,0,0,9.127674791441109,1.4
132,786,0,0,8.831392043329055,1.4
133,809,0,0,7.821314742365734,1.4
134,827,0,0,6.641717540391418,1.4
135,821,0,0,6.276771789901819,1.4
136,819,0,0,6.169249864822861,1.4
137,816,0,0,6.227915327532168,1.4
138,821,0,0,6.069870683472187,1.4
139,829,0,0,5.691044560778788,1.4
140,832,0,0,5.389205074183317,1.4
141,825,0,0,5.500613656466063,1.4
142,827,0,0,5.481366997441583,1.4
143,836,0,0,5.134464392183014,1.4
144,835,0,0,4.998488564636655,1.4
145,830,0,0,5.117878026278097,1.4
146,827,0,0,5.289999182347601,1.4
147,832,0,0,5.188682384967726,1.4
148,831,0,0,5.175499461360714,1.4
149,834,0,0,5.05648157430843,1.4
150,835,0,0,4.959497155699358,1.4
151,833,0,0,4.985955896560682,1.4
152,779,0,0,7.022860921469313,1.4
153,764,0,0,8.603445560167525,1.4
154,760,0,0,9.543639779848336,1.4
155,780,0,0,9.264227388030218,1.4
156,770,0,0,9.499275942950428,1.4
157,787,0,0,8.979717144000789,1.4
158,797,0,0,8.3451829936967,1.4
159,824,0,0,7.016078091305684,1.4
160,824,0,0,6.351525640110172,1.4
161,825,0,0,5.981773939429482,1.4
162,815,0,0,6.171652839918408,1.4
163,824,0,0,5.9293130144165325,1.4
164,819,0,0,5.995520477080211,1.4
165,830,0,0,5.616393982499886,1.4
166,823,0,0,5.6891590607902,1.4
167,824,0,0,5.68806612485242,1.4
168,834,0,0,5.312764906054286,1.4
169,835,0,0,5.087638821572294,1.4
170,834,0,0,5.012551254414217,1.4
171,829,0,0,5.162384846249805,1.4
172,829,0,0,5.237301642167606,1.4
173,835,0,0,5.0499071896289545,1.4
174,831,0,0,5.106111863691321,1.4
175,834,0,0,5.021787775473743,1.4
176,835,0,0,4.9421502562820185,1.4
177,804,0,0,6.0640712242568515,1.4
178,770,0,0,7.8991978610637315,1.4
179,748,0,0,9.641221631291534,1.4
180,780,0,0,9.31301831375183,1.4
181,773,0,0,9.41124498056244,1.4
182,779,0,0,9.235505463470188,1.4
183,782,0,0,9.035209279675312,1.4
184,813,0,0,7.773321460207159,1.4
185,823,0,0,6.767622799643839,1.4
186,829,0,0,6.039920618864609,1.4
187,823,0,0,5.9009223789725604,1.4
188,825,0,0,5.75647230886068,1.4
189,829,0,0,5.534345373473055,1.4
190,827,0,0,5.498232855945073,1.4
191,829,0,0,5.4052256470152376,1.4
192,826,0,0,5.471148467799091,1.4
193,833,0,0,5.24178155261054,1.4
194,833,0,0,5.127098095016269,1.4
195,834,0,0,5.032280891136209,1.4
196,832,0,0,5.059823239362026,1.4
197,828,0,0,5.223496313806643,1.4
198,829,0,0,5.267857375946017,1.4
199,832,0,0,5.177611481766934,1.4
200,833,0,0,5.095013059594464,1.4
201,835,0,0,4.978762898342375,1.405
202,820,0,0,5.6111123258820905,1.41
203,783,0,0,7.4417660754774335,1.415
204,748,0,0,9.796168339561964,1.42
205,781,0,0,9.863663052514559,1.425
206,784,0,0,9.911521899610069,1.43
207,796,0,0,9.611840322005982,1.435
208,794,0,0,9.662605061201488,1.44
209,821,0,0,8.801367121107921,1.445
210,827,0,0,8.270678787717099,1.45
211,831,0,0,7.979785175941142,1.455
212,833,0,0,7.88331181076233,1.46
213,833,0,0,7.958574391657329,1.465
214,837,0,0,7.9693808247294085,1.47
215,836,0,0,8.13491721592648,1.475
216,839,0,0,8.227500190317226,1.48
217,835,0,0,8.545521105276961,1.485
218,841,0,0,8.601095353490281,1.49
219,839,0,0,8.824841945060157,1.495
220,839,0,0,9.05731836871525,1.5
221,838,0,0,9.331232501184273,1.505
222,836,0,0,9.662940960920906,1.51
223,841,0,0,9.760820909910368,1.515
224,841,0,0,9.928769257247103,1.52
225,840,0,0,10.168835158285077,1.525
226,840,0,0,10.4070948160469,1.53
227,841,0,0,10.606588882263772,1.535
228,827,0,0,11.34844780938657,1.54
229,812,0,0,12.398582673101432,1.545
230,811,0,0,13.077819361311917,1.55
231,826,0,0,12.971622320105354,1.555
232,824,0,0,13.109416878869482,1.56
233,829,0,0,13.10650670552583,1.565
234,832,0,0,13.107825291909352,1.57
235,839,0,0,12.96098889277227,1.575
236,839,0,0,13.002038198229378,1.58
237,839,0,0,13.136667542364012,1.585
238,840,0,0,13.280250909801639,1.59
239,841,0,0,13.427953038941803,1.595
240,840,0,0,13.652309498762845,1.6
241,841,0,0,13.839688401911824,1.605
242,840,0,0,14.083177912674039,1.61
243,841,0,0,14.279422399890349,1.615
244,841,0,0,14.48917263991544,1.62
245,840,0,0,14.742806167519115,1.625
246,841,0,0,14.943087451584722,1.63
247,841,0,0,15.153827258948445,1.635
248,841,0,0,15.36945758572998,1.64
249,841,0,0,15.587196498648794,1.645
250,841,0,0,15.805655080832393,1.65
251,841,0,0,16.024140904949743,1.655
252,841,0,0,16.242309770003775,1.66
253,836,0,0,16.647368945364704,1.665
254,828,0,0,17.257973092010968,1.67
255,831,0,0,17.558794847950594,1.675
256,834,0,0,17.704402699212764,1.68
257,837,0,0,17.772082812568048,1.685
258,837,0,0,17.91290660325538,1.69
259,838,0,0,18.052509768219757,1.695
260,841,0,0,18.11623655376071,1.7
261,840,0,0,18.291613789885343,1.705
262,838,0,0,18.55998030635267,1.71
263,840,0,0,18.724629966467678,1.715
264,841,0,0,18.87458888516229,1.72
265,841,0,0,19.054371911978098,1.725
266,841,0,0,19.248762773072624,1.73
267,841,0,0,19.450155092569013,1.735
268,841,0,0,19.654747428326043,1.74
269,841,0,0,19.86064078999873,1.745
270,841,0,0,20.066887398241338,1.75
271,841,0,0,20.273015064479843,1.755
272,841,0,0,20.47878938096568,1.76
273,841,0,0,20.68409481596897,1.765
274,841,0,0,20.888875261537795,1.77
275,841,0,0,21.09310430753938,1.775
276,841,0,0,21.29677037883929,1.78
277,841,0,0,21.499869304047348,1.785
278,840,0,0,21.73987607512821,1.79
279,835,0,0,22.147956202441495,1.795
280,833,0,0,22.527365691416804,1.8
281,835,0,0,22.742258632366195,1.805
282,839,0,0,22.799664570287224,1.81
283,837,0,0,23.002903615157702,1.815
284,838,0,0,23.1663580703169,1.82
285,841,0,0,23.23469607403572,1.825
286,839,0,0,23.442581520108053,1.83
287,839,0,0,23.645019516623712,1.835
288,839,0,0,23.84446504239685,1.84
289,841,0,0,23.967196099234553,1.845
290,841,0,0,24.126255039030834,1.85
291,841,0,0,24.30321352644778,1.855
292,841,0,0,24.48885882104616,1.86
293,841,0,0,24.67858596831098,1.865
294,841,0,0,24.870093895287436,1.87
295,841,0,0,25.062233458521515,1.875
296,841,0,0,25.254431468150177,1.88
297,841,0,0,25.446402700065896,1.885
298,841,0,0,25.638005902115953,1.89
299,841,0,0,25.82917179731777,1.895
300,841,0,0,26.019867085580827,1.9
301,841,0,0,26.21007644468055,1.905
302,841,0,0,26.399793530856154,1.91
303,840,0,0,26.62649195430232,1.915
304,836,0,0,26.983860767023664,1.92
305,832,0,0,27.40631935637099,1.925
306,835,0,0,27.598750366997873,1.93
307,837,0,0,27.713400188519184,1.935
308,838,0,0,27.826393272535114,1.94
309,837,0,0,28.013268566991727,1.945
310,841,0,0,28.049468457714532,1.95
311,838,0,0,28.272421066513584,1.955
312,839,0,0,28.438611446850462,1.96
313,839,0,0,28.61366071000232,1.965
314,841,0,0,28.7179541862492,1.97
315,841,0,0,28.861587631804827,1.975
316,841,0,0,29.02465915629744,1.98
317,841,0,0,29.19721898726466,1.985
318,841,0,0,29.374293402325755,1.99
319,841,0,0,29.553396695357254,1.995
320,841,0,0,29.733287159668333,2.0
321,841,0,0,29.913345079676194,2.005
322,841,0,0,30.093261726829184,2.01
323,841,0,0,30.27288385765402,2.015
324,841,0,0,30.452135962862226,2.02
325,841,0,0,30.630981391987127,2.025
326,841,0,0,30.809402915783604,2.03
327,841,0,0,30.987393007508775,2.035
328,838,0,0,31.277375408891217,2.04
329,831,0,0,31.77303853777927,2.045
330,827,0,0,32.258899341546105,2.05
331,831,0,0,32.43983997469766,2.055
332,831,0,0,32.61800826399714,2.06
333,827,0,0,32.944479163697096,2.065
334,828,0,0,33.15751190847831,2.07
335,839,0,0,32.938859766070976,2.075
336,839,0,0,32.91638536546108,2.08
337,838,0,0,33.02926628133942,2.085
338,838,0,0,33.172141354629936,2.09
339,838,0,0,33.32980647740963,2.095
340,839,0,0,33.45718511002222,2.1
341,840,0,0,33.569215440035556,2.105
342,839,0,0,33.74831848670401,2.11
343,837,0,0,33.99823025293476,2.115
344,841,0,0,34.058491376087986,2.12
345,840,0,0,34.21110335543201,2.125
346,841,0,0,34.334739562949665,2.13
347,841,0,0,34.48116405112678,2.135
348,841,0,0,34.638784305748494,2.14
349,841,0,0,34.80180499777354,2.145
350,841,0,0,34.967329384249986,2.15
351,841,0,0,35.13391000883354,2.155
352,838,0,0,35.413250477355064,2.16
353,830,0,0,35.93615444533232,2.165
354,800,0,0,37.40510771311036,2.17
355,759,0,0,39.75912384492432,2.175
356,727,0,0,42.218201005062895,2.18
357,690,0,0,44.91699580457304,2.185
358,652,0,0,47.772935520355304,2.19
359,621,0,0,50.44493085592798,2.195
360,605,0,0,52.46263422219511,2.2
361,585,0,0,54.30290670512424,2.205
362,573,0,0,55.75447399482725,2.21
363,558,0,0,57.123930004633294,2.215
364,540,0,0,58.564572527856654,2.22
365,527,0,0,59.853247491481575,2.225
366,514,0,0,61.06575605979679,2.23
367,498,0,0,62.35242606001877,2.235
368,489,0,0,63.413667469242355,2.24
369,477,0,0,64.4744408357001,2.245
370,468,0,0,65.4223743864571,2.25
371,459,0,0,66.31370945837789,2.255
372,447,0,0,67.28899393791262,2.26
373,437,0,0,68.23112518037317,2.265
374,425,0,0,69.23145454602754,2.27
375,421,0,0,69.9609037412856,2.275
376,411,0,0,70.77959104248968,2.28
377,400,0,0,71.6801989792874,2.285
378,356,0,0,73.8582847810086,2.29
379,276,0,0,78.02405424442253,2.295
380,202,0,0,82.95864106633498,2.3
381,148,0,0,87.52795619098241,2.305
382,100,0,0,91.68961248377316,2.31
383,57,0,0,95.45989258979739,2.315
384,42,0,0,97.98500263721533,2.32
385,27,0,0,99.88735972020893,2.325
386,21,0,0,101.14089383320288,2.33
387,14,0,0,102.10732544265872,2.335
388,9,0,0,102.85508907035835,2.34
389,9,0,0,103.30597626116311,2.345
390,8,0,0,103.64573634267929,2.35
391,8,0,0,103.89229372871898,2.355
392,4,0,0,104.24198869731387,2.36
393,3,0,0,104.53066375318298,2.365
394,2,0,0,104.7886672608303,2.37
395,2,0,0,104.99369860996724,2.375
396,2,0,0,105.17208364875981,2.38
397,1,0,0,105.37446145032315,2.385
398,1,0,0,105.551201270754,2.39
399,1,0,0,105.71496387868153,2.395
400,1,0,0,105.87208031974572,2.4
401,1,0,0,106.0257167739548,2.4
402,1,0,0,106.10253500105932,2.4
403,0,0,0,106.17841958969419,2.4
404,0,0,0,106.21636188401189,2.4
405,0,0,0,106.23533303117064,2.4
406,0,0,0,106.24481860474981,2.4
407,0,0,0,106.24956139153976,2.4
408,0,0,0,106.2519327849346,2.4
409,0,0,0,106.25311848163201,2.4
410,0,0,0,106.2537113299807,2.4
411,0,0,0,106.2540077541552,2.4
412,0,0,0,106.25415596624218,2.4
413,0,0,0,106.25423007228594,2.4
414,0,0,0,106.25426712530772,2.4
415,0,0,0,106.25428565181865,2.4
416,0,0,0,106.25429491507403,2.4
417,0,0,0,106.25429954670174,2.4
418,0,0,0,106.2543018625157,2.4
419,0,0,0,106.25430302042244,2.4
420,0,0,0,106.25430359937612,2.4
421,0,0,0,106.25430388885287,2.4
422,0,0,0,106.25430403359113,2.4
423,0,0,0,106.25430410596033,2.4
424,0,0,0,106.25430414214496,2.4
425,0,0,0,106.25430416023717,2.4
426,0,0,0,106.25430416928343,2.4
427,0,0,0,106.25430417380636,2.4
428,0,0,0,106.2543041760678,2.4
429,0,0,0,106.25430417719879,2.4
430,0,0,0,106.25430417776374,2.4
431,0,0,0,106.25430417804711,2.4
432,0,0,0,106.25430417818815,2.4
433,0,0,0,106.2543041782587,2.4
434,0,0,0,106.25430417829389,2.4
435,0,0,0,106.25430417831221,2.4
436,0,0,0,106.25430417832025,2.4
437,0,0,0,106.25430417832452,2.4
438,0,0,0,106.25430417832675,2.4
439,0,0,0,106.25430417832867,2.4
440,0,0,0,106.2543041783296,2.4
441,0,0,0,106.2543041783304,2.4
442,0,0,0,106.25430417833051,2.4
443,0,0,0,106.25430417833051,2.4
444,0,0,0,106.25430417833051,2.4
445,0,0,0,106.25430417833051,2.4
446,0,0,0,106.25430417833051,2.4
447,0,0,0,106.25430417833051,2.4
448,0,0,0,106.25430417833051,2.4
449,0,0,0,106.25430417833051,2.4
450,0,0,0,106.25430417833051,2.4
451,0,0,0,106.25430417833051,2.4
452,0,0,0,106.25430417833051,2.4
453,0,0,0,106.25430417833051,2.4
454,0,0,0,106.25430417833051,2.4
455,0,0,0,106.25430417833051,2.4
456,0,0,0,106.25430417833051,2.4
457,0,0,0,106.25430417833051,2.4
458,0,0,0,106.25430417833051,2.4
459,0,0,0,106.25430417833051,2.4
460,0,0,0,106.25430417833051,2.4
461,0,0,0,106.25430417833051,2.4
462,0,0,0,106.25430417833051,2.4
463,0,0,0,106.25430417833051,2.4
464,0,0,0,106.25430417833051,2.4
465,0,0,0,106.25430417833051,2.4
466,0,0,0,106.25430417833051,2.4
467,0,0,0,106.25430417833051,2.4
468,0,0,0,106.25430417833051,2.4
469,0,0,0,106.25430417833051,2.4
470,0,0,0,106.25430417833051,2.4
471,0,0,0,106.25430417833051,2.4
472,0,0,0,106.25430417833051,2.4
473,0,0,0,106.25430417833051,2.4
474,0,0,0,106.25430417833051,2.4
475,0,0,0,106.25430417833051,2.4
476,0,0,0,106.25430417833051,2.4
477,0,0,0,106.25430417833051,2.4
478,0,0,0,106.25430417833051,2.4
479,0,0,0,106.25430417833051,2.4
480,0,0,0,106.25430417833051,2.4
481,0,0,0,106.25430417833051,2.4
482,0,0,0,106.25430417833051,2.4
483,0,0,0,106.25430417833051,2.4
484,0,0,0,106.25430417833051,2.4
485,0,0,0,106.25430417833051,2.4
486,0,0,0,106.25430417833051,2.4
487,0,0,0,106.25430417833051,2.4
488,0,0,0,106.25430417833051,2.4
489,0,0,0,106.25430417833051,2.4
490,0,0,0,106.25430417833051,2.4
491,0,0,0,106.25430417833051,2.4
492,0,0,0,106.25430417833051,2.4
493,0,0,0,106.25430417833051,2.4
494,0,0,0,106.25430417833051,2.4
495,0,0,0,106.25430417833051,2.4
496,0,0,0,106.25430417833051,2.4
497,0,0,0,106.25430417833051,2.4
498,0,0,0,106.25430417833051,2.4
499,0,0,0,106.25430417833051,2.4
500,0,0,0,106.25430417833051,2.4
501,0,0,0,106.25430417833051,2.4
502,0,0,0,106.25430417833051,2.4
503,0,0,0,106.25430417833051,2.4
504,0,0,0,106.25430417833051,2.4
505,0,0,0,106.25430417833051,2.4
506,0,0,0,106.25430417833051,2.4
507,0,0,0,106.25430417833051,2.4
508,0,0,0,106.25430417833051,2.4
509,0,0,0,106.25430417833051,2.4
510,0,0,0,106.25430417833051,2.4
511,0,0,0,106.25430417833051,2.4
512,0,0,0,106.25430417833051,2.4
513,0,0,0,106.25430417833051,2.4
514,0,0,0,106.25430417833051,2.4
515,0,0,0,106.25430417833051,2.4
516,0,0,0,106.25430417833051,2.4
517,0,0,0,106.25430417833051,2.4
518,0,0,0,106.25430417833051,2.4
519,0,0,0,106.25430417833051,2.4
520,0,0,0,106.25430417833051,2.4
521,0,0,0,106.25430417833051,2.4
522,0,0,0,106.25430417833051,2.4
523,0,0,0,106.25430417833051,2.4
524,0,0,0,106.25430417833051,2.4
525,0,0,0,106.25430417833051,2.4
526,0,0,0,106.25430417833051,2.4
527,0,0,0,106.25430417833051,2.4
528,0,0,0,106.25430417833051,2.4
529,0,0,0,106.25430417833051,2.4
530,0,0,0,106.25430417833051,2.4
531,0,0,0,106.25430417833051,2.4
532,0,0,0,106.25430417833051,2.4
533,0,0,0,106.25430417833051,2.4
534,0,0,0,106.25430417833051,2.4
535,0,0,0,106.25430417833051,2.4
536,0,0,0,106.25430417833051,2.4
537,0,0,0,106.25430417833051,2.4
538,0,0,0,106.25430417833051,2.4
539,0,0,0,106.25430417833051,2.4
540,0,0,0,106.25430417833051,2.4
541,0,0,0,106.25430417833051,2.4
542,0,0,0,106.25430417833051,2.4
543,0,0,0,106.25430417833051,2.4
544,0,0,0,106.25430417833051,2.4
545,0,0,0,106.25430417833051,2.4
546,0,0,0,106.25430417833051,2.4
547,0,0,0,106.25430417833051,2.4
548,0,0,0,106.25430417833051,2.4
549,0,0,0,106.25430417833051,2.4
550,0,0,0,106.25430417833051,2.4
551,0,0,0,106.25430417833051,2.4
552,0,0,0,106.25430417833051,2.4
553,0,0,0,106.25430417833051,2.4
554,0,0,0,106.25430417833051,2.4
555,0,0,0,106.25430417833051,2.4
556,0,0,0,106.25430417833051,2.4
557,0,0,0,106.25430417833051,2.4
558,0,0,0,106.25430417833051,2.4
559,0,0,0,106.25430417833051,2.4
560,0,0,0,106.25430417833051,2.4
561,0,0,0,106.25430417833051,2.4
562,0,0,0,106.25430417833051,2.4
563,0,0,0,106.25430417833051,2.4
564,0,0,0,106.25430417833051,2.4
565,0,0,0,106.25430417833051,2.4
566,0,0,0,106.25430417833051,2.4
567,0,0,0,106.25430417833051,2.4
568,0,0,0,106.25430417833051,2.4
569,0,0,0,106.25430417833051,2.4
570,0,0,0,106.25430417833051,2.4
571,0,0,0,106.25430417833051,2.4
572,0,0,0,106.25430417833051,2.4
573,0,0,0,106.25430417833051,2.4
574,0,0,0,106.25430417833051,2.4
575,0,0,0,106.25430417833051,2.4
576,0,0,0,106.25430417833051,2.4
577,0,0,0,106.25430417833051,2.4
578,0,0,0,106.25430417833051,2.4
579,0,0,0,106.25430417833051,2.4
580,0,0,0,106.25430417833051,2.4
581,0,0,0,106.25430417833051,2.4
582,0,0,0,106.25430417833051,2.4
583,0,0,0,106.25430417833051,2.4
584,0,0,0,106.25430417833051,2.4
585,0,0,0,106.25430417833051,2.4
586,0,0,0,106.25430417833051,2.4
587,0,0,0,106.25430417833051,2.4
588,0,0,0,106.25430417833051,2.4
589,0,0,0,106.25430417833051,2.4
590,0,0,0,106.25430417833051,2.4
591,0,0,0,106.25430417833051,2.4
592,0,0,0,106.25430417833051,2.4
593,0,0,0,106.25430417833051,2.4
594,0,0,0,106.25430417833051,2.4
595,0,0,0,106.25430417833051,2.4
596,0,0,0,106.25430417833051,2.4
597,0,0,0,106.25430417833051,2.4
598,0,0,0,106.25430417833051,2.4
599,0,0,0,106.25430417833051,2.4
600,0,0,0,106.25430417833051,2.4
601,0,0,0,106.25430417833051,2.3975
602,0,0,0,106.21678463350659,2.395
603,0,0,0,106.16046617223893,2.3925
604,0,0,0,106.09470902696228,2.39
605,0,0,0,106.02419323186994,2.3875
606,0,0,0,105.95125872177698,2.385
607,0,0,0,105.8770753815628,2.3825
608,0,0,0,105.80222807086932,2.38
609,0,0,0,105.72700913646231,2.3775
610,0,0,0,105.65156466839969,2.375
611,0,0,0,105.57596762814399,2.3725
612,0,0,0,105.50025441256508,2.37
613,0,0,0,105.42444313599948,2.3675
614,0,0,0,105.34854277123472,2.365
615,0,0,0,105.27255772002238,2.3625
616,0,0,0,105.19649009832426,2.36
617,0,0,0,105.12034087893507,2.3575
618,0,0,0,105.04411046281064,2.355
619,0,0,0,104.96779896468925,2.3525
620,0,0,0,104.8914063559549,2.35
621,0,0,0,104.81493253601906,2.3475
622,0,0,0,104.73837736804447,2.345
623,0,0,0,104.66174069678493,2.3425
624,0,0,0,104.58502235751102,2.34
625,0,0,0,104.50822218048704,2.3375
626,0,0,0,104.43133999317173,2.335
627,0,0,0,104.3543756213621,2.3325
628,0,0,0,104.27732888972056,2.33
629,0,0,0,104.20019962207887,2.3275
630,0,0,0,104.12298764155058,2.325
631,0,0,0,104.04569277061508,2.3225
632,0,0,0,103.96831483114406,2.32
633,0,0,0,103.89085364441124,2.3175
634,0,0,0,103.81330903111537,2.315
635,0,0,0,103.73568081135488,2.3125
636,0,0,0,103.65796880466225,2.31
637,0,0,0,103.58017282996992,2.3075
638,0,0,0,103.50229270562575,2.305
639,0,0,0,103.42432824938545,2.3025
640,0,0,0,103.3462792784222,2.3
641,0,0,0,103.26814560929787,2.2975
642,0,0,0,103.18992705798988,2.295
643,0,0,0,103.11162343986952,2.2925
644,0,0,0,103.03323456970534,2.29
645,0,0,0,102.95476026165673,2.2875
646,0,0,0,102.876200329284,2.285
647,0,0,0,102.79755458552947,2.2825
648,0,0,0,102.71882284272061,2.28
649,0,0,0,102.64000491257144,2.2775
650,0,0,0,102.56110060618111,2.275
651,0,0,0,102.48210973401858,2.2725
652,0,0,0,102.40303210593855,2.27
653,0,0,0,102.3238675311531,2.2675
654,0,0,0,102.24461581825746,2.265
655,0,0,0,102.16527677521351,2.2625
656,0,0,0,102.0858502093417,2.26
657,0,0,0,102.0063359273245,2.2575
658,0,0,0,101.92673373521109,2.255
659,0,0,0,101.84704343839684,2.2525
660,0,0,0,101.76726484163478,2.25
661,0,0,0,101.68739774903118,2.2475
662,0,0,0,101.60744196403087,2.245
663,0,0,0,101.52739728943135,2.2425
664,0,0,0,101.44726352737023,2.24
665,0,0,0,101.36704047931869,2.2375
666,0,0,0,101.28672794609155,2.235
667,0,0,0,101.20632572782979,2.2325
668,0,0,0,101.12583362400446,2.23
669,0,0,0,101.04525143341857,2.2275
670,0,0,0,100.96457895419705,2.225
671,0,0,0,100.88381598377637,2.2225
672,0,0,0,100.80296231892589,2.22
673,0,0,0,100.72201775571766,2.2175
674,0,0,0,100.64098208954042,2.215
675,0,0,0,100.5598551150906,2.2125
676,0,0,0,100.47863662636794,2.21
677,0,0,0,100.39732641667528,2.2075
678,0,0,0,100.31592427861916,2.205
679,0,0,0,100.2344300040902,2.2025
680,0,0,0,100.15284338428513,2.2
681,0,0,0,100.07116420968129,2.1975
682,0,0,0,99.9893922700431,2.195
683,0,0,0,99.90752735442389,2.1925
684,0,0,0,99.82556925114586,2.19
685,0,0,0,99.7435177478194,2.1875
686,0,0,0,99.6613726313223,2.185
687,0,0,0,99.57913368779747,2.1825
688,0,0,0,99.49680070266177,2.18
689,0,0,0,99.41437346058986,2.1775
690,0,0,0,99.33185174552051,2.175
691,0,0,0,99.2492353406503,2.1725
692,0,0,0,99.16652402841555,2.17
